"Name","DisplayName","ProcessId","StartName","State","PathName"
"TapiSrv","Telephony","5488","NT AUTHORITY\NetworkService","Running","C:\Windows\System32\svchost.exe -k NetworkService -p"
"LanmanWorkstation","Workstation","5488","NT AUTHORITY\NetworkService","Running","C:\Windows\System32\svchost.exe -k NetworkService -p"
"webthreatdefsvc","Web Threat Defense Service","5496","NT AUTHORITY\LocalService","Running","C:\Windows\system32\svchost.exe -k WebThreatDefense -p"
"IgoAudioService","intelliGo Audio Service","5736","LocalSystem","Running","C:\Windows\System32\DriverStore\FileRepository\igoaudioservice.inf_amd64_ddea067f7a4f87a6\IgoAudioService_x64.exe"
"DtsApo4Service","DtsApo4Service","5744","LocalSystem","Running","C:\Windows\System32\DTS\PC\APO4x\DtsApo4Service.exe"
"SessionSvc","Session Detection","5768","LocalSystem","Running","C:\Windows\System32\drivers\GoodixSessionService.exe"
"MSI Foundation Service","MSI Foundation Service","5776","LocalSystem","Running","""C:\Program Files (x86)\MSI\MSI Center S\MSIAPService.exe"""
"RtkAudioUniversalService","Realtek Audio Universal Service","5784","LocalSystem","Running","C:\Windows\System32\DriverStore\FileRepository\realtekservice.inf_amd64_31dd95d009763f70\RtkAudUService64.exe"
"MSI_Center_S_Service","MSI_Center_S_Service","5792","LocalSystem","Running","""C:\Program Files (x86)\MSI\MSI Center S\MSI_Center_S_Service.exe"""
"ClickToRunSvc","Microsoft Office Click-to-Run Service","5800","LocalSystem","Running","""C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe"" /service"
"WSLService","WSL Service","5812","LocalSystem","Running","""C:\Program Files\WSL\wslservice.exe"""
"Netbird","Netbird","5820","LocalSystem","Running","""C:\Program Files\Netbird\Netbird.exe"" service run --log-level info --daemon-addr tcp://127.0.0.1:41731 --log-file C:\ProgramData\Netbird\client.log"
"WinDefend","Microsoft Defender Antivirus Service","5832","LocalSystem","Running","""C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.26010.5-0\MsMpEng.exe"""
"WSAIFabricSvc","WSAIFabricSvc","5844","NT AUTHORITY\LocalService","Running","C:\Windows\system32\svchost.exe -k WSAIFabricSvcGroup -p"
"TermService","Remote Desktop Services","5856","NT Authority\NetworkService","Running","C:\Windows\System32\svchost.exe -k NetworkService"
"MDCoreSvc","MDCoreSvc","5884","LocalSystem","Running","""C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.26010.5-0\MpDefenderCoreService.exe"""
"StiSvc","Windows Image Acquisition (WIA)","5904","NT Authority\LocalService","Running","C:\Windows\system32\svchost.exe -k imgsvc"
"ssh-agent","OpenSSH Authentication Agent","5988","LocalSystem","Running","C:\Windows\System32\OpenSSH\ssh-agent.exe"
"CryptSvc","Cryptographic Services","5996","NT Authority\NetworkService","Running","C:\Windows\system32\svchost.exe -k NetworkService -p"
"StorSvc","Storage Service","6344","LocalSystem","Running","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"wscsvc","Security Center","6580","NT AUTHORITY\LocalService","Running","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p"
"AppIDSvc","Application Identity","6580","NT Authority\LocalService","Running","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p"
"GamingServices","Gaming Services","6616","LocalSystem","Running","""C:\Program Files\WindowsApps\Microsoft.GamingServices_34.110.25001.0_x64__8wekyb3d8bbwe\GamingServices.exe"""
"GamingServicesNet","Gaming Services","6632","NT AUTHORITY\LocalService","Running","""C:\Program Files\WindowsApps\Microsoft.GamingServices_34.110.25001.0_x64__8wekyb3d8bbwe\GamingServicesNet.exe"""
"InstallService","Microsoft Store Install Service","7008","LocalSystem","Running","C:\Windows\System32\svchost.exe -k netsvcs -p"
"webthreatdefusersvc_1f4c24","Web Threat Defense User Service_1f4c24","7452",,"Running","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"RTUsbSwSrvc","RTUsbSwSrvc","8008","LocalSystem","Running","""C:\Windows\System32\DriverStore\FileRepository\netrtwlanu.inf_amd64_6bcf3fa57a2e080a\RTUWPSrvcMain.exe"""
"WSearch","Windows Search","8040","LocalSystem","Running","C:\Windows\system32\SearchIndexer.exe /Embedding"
"WdNisSvc","Microsoft Defender Antivirus Network Inspection Service","9508","NT AUTHORITY\LocalService","Running","""C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.26010.5-0\NisSrv.exe"""
"DoSvc","Delivery Optimization","9776","NT Authority\NetworkService","Running","C:\Windows\System32\svchost.exe -k NetworkService -p"
"cbdhsvc_1f4c24","Clipboard User Service_1f4c24","11116",,"Running","C:\Windows\system32\svchost.exe -k ClipboardSvcGroup -p"
"UdkUserSvc_1f4c24","Udk User Service_1f4c24","11616",,"Running","C:\Windows\system32\svchost.exe -k UdkSvcGroup"
"SecurityHealthService","Windows Security Service","16936","LocalSystem","Running","C:\Windows\system32\SecurityHealthService.exe"
"NPSMSvc_1f4c24","Now Playing Session Manager Service_1f4c24","19984",,"Running","C:\Windows\system32\svchost.exe -k LocalService -p"
"DevicesFlowUserSvc_1f4c24","DevicesFlow_1f4c24","20960",,"Running","C:\Windows\system32\svchost.exe -k DevicesFlow"
"gpsvc","Group Policy Client","27892","LocalSystem","Running","C:\Windows\system32\svchost.exe -k GPSvcGroup"
"AppXSvc","AppX Deployment Service (AppXSVC)","28320","LocalSystem","Running","C:\Windows\system32\svchost.exe -k wsappx -p"
"vmcompute","Hyper-V Host Compute Service","28556","LocalSystem","Running","C:\Windows\system32\vmcompute.exe"
